1,John Smith,[email],ff01005d-d66d-4ee6-91d2-edc0546a43f6,1,1
2,Brandon Morrison,[email],ce2b4e79-814c-4da2-be83-66a930620a42,2,1
3,Jake Cameron,[email],7127a7df-8009-454b-802e-85cbbfeed149,4,1
4,Victoria Black,[email],c4e0f312-a72e-499a-a19e-7fd949ec8c44,3,1
5,Emily Dickens,[email],630b8811-70f8-4b46-ab17-5769bf8a3374,3,1
6,Lisa Brown,[email],ad121cba-8c2b-4e95-93f2-a014bb4cb5c9,1,1
7,Anna Nash,[email],6feffa65-6ed3-42c3-909d-0543562a3785,4,1
8,Tim Blake,[email],f36bfb2e-0bea-4203-aa72-fefce17cbd7c,2,1
9,Frank Harris,[email],14f553e6-581b-4a00-b6e2-a4413d1d7495,1,1
10,Lauren Coleman,[email],492ea22d-7b76-4de8-aa59-6048e84eb030,3,1
11,James Skinner,[email],82437bb4-5c57-4104-9b97-9aaa124f2808,4,1
12,David Robertson,[email],8d805390-06c5-4294-b9c8-9614b686857c,3,1
13,Julia Morgan,[email],42473264-b6e2-4f1e-81c3-9fe64929fc6d,1,1
14,Stephen Newman,[email],f13f90ed-2a89-4f4c-9a80-12882e23b497,4,1
15,Justin Sharp,[email],e4878a10-3351-4ef1-a1a4-a7723098d167,2,1
16,Robert Green,[email],6bc84b2c-6054-4014-b366-1c11043e5307,4,1
17,Ryan Clark,[email],5be370f3-5689-4f9d-a155-a428bd252ac2,4,1
18,Ryan Tucker,[email],52a6c375-748f-4386-8fa1-4fff086e0cb4,3,1
19,Katherine Taylor,[email],605f629f-8216-420d-a151-70b3b9fb2630,1,1
20,Jessica Berry,[email],aa3cc682-fdf4-4ca9-ba55-362d5f9797c0,3,1
21,Max Hudson,[email],2e47aa99-792c-4c73-8588-cd73616a829f,2,1
22,Frank Murray,[email],de3e322e-464a-4dcf-afec-0e80de6de6cb,3,1
23,Megan Anderson,[email],a1e21912-46e2-4c4b-919d-241195af930a,1,1
24,Hannah Baker,[email],56f63058-30d6-43bb-8b33-b28c9dbcde12,4,1
25,Austin Walsh,[email],4c1b6add-e551-4636-89a7-2eb4a1df9b22,2,1
26,Joseph Carr,[email],74cd4be0-8877-43ac-9845-397fe831f6d3,3,1
27,Maria Ferguson,[email],2c328f74-6e74-4127-bed8-07f052fa5849,2,1
28,Matt	Ferguson,[email],fc89cd1f-fdf7-4a86-8827-fba518e04c1d,2,1
29,Andrew Hart,[email],07032f04-72c9-476f-8c89-cd219a913b4b,4,1
30,Anthony MacDonald,[email],628bcf45-d9f1-4da6-b5ab-dd472c7b9b2c,1,1
